"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ─────────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.0     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ───────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(tidymodels)"
"2","[30m── [1mAttaching packages[22m ───────────────────────────────────────────────────────────────────────────────────────────────── tidymodels 1.2.0 ──[39m
"
"2","[30m[32m✔[30m [34mbroom       [30m 1.0.5      [32m✔[30m [34mrsample     [30m 1.2.1 
[32m✔[30m [34mdials       [30m 1.2.1      [32m✔[30m [34mtune        [30m 1.2.0 
[32m✔[30m [34minfer       [30m 1.0.7      [32m✔[30m [34mworkflows   [30m 1.1.4 
[32m✔[30m [34mmodeldata   [30m 1.3.0      [32m✔[30m [34mworkflowsets[30m 1.1.0 
[32m✔[30m [34mparsnip     [30m 1.2.1      [32m✔[30m [34myardstick   [30m 1.3.1 
[32m✔[30m [34mrecipes     [30m 1.0.10     [39m
"
"2","[30m── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────────────────────────────── tidymodels_conflicts() ──
[31m✖[30m [34mscales[30m::[32mdiscard()[30m masks [34mpurrr[30m::discard()
[31m✖[30m [34mdplyr[30m::[32mfilter()[30m   masks [34mstats[30m::filter()
[31m✖[30m [34mrecipes[30m::[32mfixed()[30m  masks [34mstringr[30m::fixed()
[31m✖[30m [34mdplyr[30m::[32mlag()[30m      masks [34mstats[30m::lag()
[31m✖[30m [34myardstick[30m::[32mspec()[30m masks [34mreadr[30m::spec()
[31m✖[30m [34mrecipes[30m::[32mstep()[30m   masks [34mstats[30m::step()
[34m•[30m Learn how to get started at [32mhttps://www.tidymodels.org/start/[30m[39m
"
"0","library(ranger) # Random forests"
"0","library(ggplot2)"
"0","library(corrplot)"
"2","corrplot 0.92 loaded
"
"0","library(ggthemes)"
"0","library(kableExtra)"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(vip)"
"2","
Attaching package: ‘vip’

"
"2","The following object is masked from ‘package:utils’:

    vi

"
"0","library(yardstick)"
"0","library(themis)"
"0","library(janitor)"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","library(plotly) # Used in several of the rotating carousels for interactive plots"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","tidymodels_prefer()"
"0","conflicted::conflicts_prefer(yardstick::rsq)"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34myardstick[38;5;232m[22m::rsq over any other package.[39m"
"0","set.seed(3435)"
