"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tidyverse)"
"0","library(tidymodels)"
"0","library(ranger) # Random forests"
"0","library(ggplot2)"
"0","library(corrplot)"
"0","library(ggthemes)"
"0","library(kableExtra)"
"0","library(yardstick)"
"0","library(themis)"
"0","library(janitor)"
"0","library(plotly) # Used in several of the rotating carousels for interactive plots"
"0","tidymodels_prefer()"
"0","conflicted::conflicts_prefer(yardstick::rsq)"
"2","[38;5;232m[90m[conflicted][38;5;232m Removing existing preference.[39m"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34myardstick[38;5;232m[22m::rsq over any other package.[39m"
"0","set.seed(3435)"
"0",""
